"","RAW_LINES","RAW_LINES"
"1","159m","Anderson, L.C., (1980).  A new species of fossil Chrysothamnus (Asteraceae) from New Mexico.  Great Basin Naturalist, v. 40 (4), pp. 351-352."
"2","289m","Anderson, R. S. and Feiler E., (2009).  Holocene vegetation and climate change on the Colorado Great Plains, USA, and the invasion of Colorado pinon (Pinus edulis).  Journal of Biogeography, v. 36, pp. 2279-2289."
"3","138m","Anderson, R.S., Betancourt, J.L., Mead, J.I., Hevly, R.H., and Adam, D.P., (2000).  Middle-and late-Wisconsin paleobotanic and paleoclimatic records from the southern Colorado Plateau, USA.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 155, pp. 31-57."
"4","119m","Anderson, R.S., Smith, S., and Koehler, P.A., (1997).  Distribution of sites and radiocarbon dates in the Sierra Nevada: Implications for paleoecological prospecting.  Radiocarbon, v. 39(2), pp. 121-137."
"5","59m","Anderson, R.S., and Van Devender, T.R., (1991).  Comparison of pollen and macrofossils in packrat (Neotoma) middens: A chronological sequence from the Waterman Mountains of southern Arizona, U.S.A. Review of Palaeobotany and Palynology, v. 68, pp. 1-28."
"6","137m","Anderson, R.S., and Van Devender, T.R., (1995).  Vegetation history and paleoclimates of the coastal lowlands of Sonora, Mexico - pollen records from packrat middens.  Journal of Arid Environments, v. 30, pp. 295-306."
"7","215m","Arundel, S.T., (2000).  Modeling plant species' range limiters for paleoclimatic reconstruction in the Sonoran Desert over the past 50,000 years.  PhD Dissertation, Arizona State University, Tempe, Arizona, 537 p."
"8","249m","Ayer, M.Y., (1936).  The archaeological and faunal material from Willams Cave, Guadalupe Mountains, Texas.  Proceedings of the Academy of Natural Sciences of Philadelphia, v. 88, pp. 599-618."
"9","266m","Barnosky, A.D., Bell, C.J., Raynolds, R.G., and Taylor, L.H., (2004).  The Pleistocene fossils of Porcupine Cave, Colorado: Spatial distribution and taphonomic overview.  In: Biodiversity response to climate change in the middle Pleistocene: The Porcupine Cave fauna from Colorado, Barnosky, A.D. (ed.), pp. 6-26, University of California Press, Berkeley."
"10","265m","Barnosky, A.D., and Rasmussen, D.L., (1988).  Middle Pleistocene arviculine rodents and environmental change at 2900-meters elevation, Porcupine Cave, South Park, Colorado.  Annals of the Carnegie Museum, v. 57, article 12, pp. 267-292."
"11","140m","Benson, L.V. and Thompson, R.S., (1987).  Lake-level variation in the Lahontan Basin for the past 50,000 years.  Quaternary Research, v. 28, pp. 69-85."
"12","146m","Berger, R. and Libby, W.F., (1966).  UCLA Radiocarbon Dates V.  Radiocarbon, v. 8, pp. 467-497."
"13","98m","Berger, R., Fergusson, G.J., and Libby, W.F., (1965a).  UCLA radiocarbon dates IV.  Radiocarbon, v. 7, pp. 336-371."
"14","139m","Berger, R., Ting, W.S., and Libby, W.F., (1965b).  Coprolites in western caves.  Proceedings of the sixth international conference Radiocarbon and Tritium Dating, Washington State University, Pullman, Washington.  Publication No. 450 of the Institute of Geophysics and Planetary Physics, University of California, Los Angeles, pp. 731-744."
"15","3m","Betancourt, J.L., (1984a).  Late Quaternary plant zonation and climate in southeastern Utah.  Great Basin Naturalist, v. 44, pp. 1-35."
"16","286m","Betancourt, J.L., (1984b).  Fossil Packrat Middens from Sheep Camp Shelter (29SJ178).  In: Arachaic Prehistory and Paleoenvrironments in the San Juan Basin, New Mexico: The Chaco Shelters Project, Chapter 9, Simmons, A.H. ed., University of Kansas, Museum of Anthropology Project Report Series, Number 53, Report Prepared for the National Science Foundation Grant Number BNS-8203881, Lawrence, Kansas."
"17","161m","Betancourt, J.L., (1987).  Paleoecology of pinyon-juniper woodlands: Summary.  Proceedings-Pinyon-Juniper Conference, Reno, Nevada, January 13-16, 1986.  United States Department of Agriculture, Forest Service, Intermountain Research Station, General Technical Report INT-215. pp. 129-139."
"18","189m","Betancourt, J.L., (1990).  Late Quaternary biogeography of the Colorado Plateau. In: Packrat Middens the Last 40,000 years of Biotic Change, Tucson, Unversity of Arizona Press, pp. 259-292."
"19","144m","Betancourt, J.L., Long, A., Donahue, D.J., Jull, A.J.T., and Zabel, T.H., (1984).  Pre-Columbian age for North American Corispermum L. (Chenopodiaceae) confirmed by accelerator radiocarbon dating.  Nature, v. 311, pp. 653-655."
"20","82m","Betancourt, J.L., Martin, P.S., and Van Devender, T.R., (1983).  Fossil packrat middens from Chaco Canyon, New Mexico: Cultural and ecological significance.  In: Chaco Canyon Country, A field Guide to the Geomorphology, Quaternary Geology, Paleoecology, and Environmental Geology of Northwestern New Mexico.  American Geomorphological Field Group, 1983 Field Trip Guidebook, Wells, S.G., Love, D. and Gardner, T.W. (eds.), pp. 207-217."
"21","96m","Betancourt, J.L., Rylander, K.A., Penalba, C. and McVickar, J.L., (2001).  Late Quaternary vegetation history of Rough Canyon, south-central New Mexico, USA.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 165, pp. 71-95."
"22","81m","Betancourt, J.L., Schuster, W.S., Mitton, J.B. and Anderson, R.S., (1991).  Fossil and genetic history of a pinyon pine (Pinus edulis) isolate.  Ecology, v. 72(5), pp. 1685-1697."
"23","60m","Betancourt, J.L., Van Devender, T.R., and Rose, M., (1986).  Comparison of plant macrofossils in woodrat (Neotoma sp.) and porcupine (Erethizon dorsatum) middens from the western United States.  Journal of Mammalogy, v. 67, pp. 266-273."
"24","97m","Betancourt, J.L., and Biggar, N., (1985).  Preliminary asessment of late Quaternary vegetation and climate of southeastern Utah based on analyses of packrat middens.  U.S. Department of Energy Publication."
"25","1m","Betancourt, J.L., and Davis, O.K., (1984).  Packrat middens from Canyon de Chelly, northeastern Arizona: Paleoecological and archaeological implications. Quaternary Research, v. 21, pp. 56-64."
"26","2m","Betancourt, J.L., and Van Devender, T.R., (1980).  Holocene environments in Chaco Canyon, New Mexico: The packrat midden record.  Report submitted to the Division of Cultural Research, Southwest Cultural Resources Center, National Park Service, Albuquerque, New Mexico."
"27","246m","Betancourt, J.L., and Van Devender, T.R., (1980b).  Late Quaternary vegetational history of Chaco Canyon, New Mexico: The packrat midden record.  Abstracts and Programs of the sixth biennial meeting of the American Quaternary Association, August 18-20, 1980, Institute for Quaternary Studies, University of Maine, Orono, Maine, pp. 23-24."
"28","89m","Betancourt, J.L., and Van Devender, T.R., (1981).  Holocene vegetation in Chaco Canyon, New Mexico.  Science, v. 214, pp. 656-658."
"29","118m","Bright, R.C., Davis, O.K., and Eikum, B.K., (1978).  Paleontology of the Idaho National Engineering Laboratory Site. In: Ecological Studies on the Idaho National Engineering Laboratory Site 1978 Progress Report, Markham, O.D. (ed.), Environmental Sciences Branch Radiological and Environmetal Sciences Laboratory, U.S. Department of Energy, Idaho Falls, Idaho."
"30","4m","Bright, R.C., and Davis, O.K., (1982).  Quaternary paleoecology of the Idaho National Engineering Laboratory, Snake River Plain, Idaho.  American Midland Naturalist, v. 108, pp. 21-33."
"31","143m","Broecker, W.S., and Kaufman, A., (1965).  Radiocarbon chronology of Lake Lahontan and Lake Bonneville II, Great Basin.  Geological Society of America Bulletin, v. 76, pp. 537-566."
"32","142m","Broecker, W.S., and Kulp, J.L., (1957).  Lamont Natural Radiocarbon Measurements IV.  Science, v. 126, pp. 1324-1334."
"33","141m","Broecker, W.S., and Orr, P.C., (1958).  Radiocarbon chronology of Lake Lahontan and Lake Bonneville.  Bulletin of the Geological Society of America, v. 69m o, pp. 1009-1032."
"34","236m","Brown, T., Conrad, S., Wirth, S., Cochran, J.R., and Emery, J., (1997).  Plausible future climate states at the Area 5 Radioactive Waste Management Site, Nevada Test Site.  Sandia National Laboratories Report, DOE/NV contract #DE-AC04-76DP00789."
"35","196m","Buchanan, P.K., (1990).  Determination of timing of recharge for geothermal fluids in the Great Basin using environmental isotopes and paleoclimate indicators. M.S. Thesis, University of Nevada, Reno, Nevada, 160 p."
"36","78m","Buckley, J.D. and Willis, E.H., (1969).  Isotopes' radiocarbon measurements VII.  Radiocarbon, v. 11(1), pp. 53-105."
"37","264m","Chambers, J.C., Farleigh, K., Tausch, R.J., Miller, J.R., Germanoski, D., Martin, D., and Nowak, C., (1998).  Understanding long- and short-term changes in vegetation and geomorphic processes: The key to riparian restoration?  In: Potts, D.F., (ed.), Proceedings: Rangeland Management and Water Resources, American Water Resources Association and Society for Range Management, May 27-29, 1998, Reno, Nevada, p 101-110."
"38","57m","Cinnamon, S.K., (1988).  The Vegetation Community of Cedar Canyon, Wupatki National Monument as Influenced by Prehistoric and Historic Environmental Change.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"39","187m","Cinnamon, S.K., and Hevly, R.H., (1988).  Late Wisconsin macroscopic remains of pinyon pine on the southern Colorado Plateau, Arizona.  Current Research in the Pleistocene, v. 5, pp. 47-48."
"40","225m","Clark, W.H., and Sankey, J.T., (1999).  Late Holocene Sonoran Desert arthropod remains from a packrat midden, Catavina, Baja California Norte, Mexico.  Pan-Pacific Entomologist, v. 75(4), pp. 183-199."
"41","257m","Coats, L. (1996).  Mid-Wisconsinan glacial plant communities of the eastern Grand Canyon, Arizona.  Program and Abstracts of the 14th Biennial meeting AMQUA, 1996, Northern Arizona University, Flagstaff, Arizona."
"42","111m","Coats, L.L., (1997).  Middle to Late Wisconsinan Vegetation Change at Little Nankoweap, Grand Canyon National Park, Arizona.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"43","220m","Coats, L.L., (1998).  Middle to late Wisconsinan vegetation change at Little Nankoweap, Grand Canyon National Park.  Cave Research Foundation Annual Reports 1998-2000, pp. 37-38."
"44","278m","Coats, L.L., Cole, K.L., and Mead, J.I., (2008).  50,000 years of vegetation and climate history on the Colorado Plateau, Utah and Arizona, USA.  Quaternary Research v. 70, pp. 322-338."
"45","269m","Cole, C.J. and Van Devender, T.R., (1976).  Surface structure of fossil and recent epidermal scales from North American lizards of the genus Sceloporus (Reptilia, Iguanidae).  Bulletin of the American Museum of Natural History, v. 156, article 4, pp. 451-514."
"46","95m","Cole, K. and Mead, J.I., (1981).  Late Quaternary animal remains from packrat middens in the eastern Grand Canyon, Arizona.  Journal of the Arizona-Nevada Academy of Science, v. 16(1), pp. 24-25."
"47","305m","Cole, K.L. and Arundel, S.T., (2005).  Carbon isotopes from fossil packrat pellets and elevational movements of Utah agave plants reveal the Younger Dryas cold period in Grand Canyon, Arizona.  Geology, v.33(9), pp. 713-716."
"48","6m","Cole, K.L., (1981).  Late Quaternary Environments in the Eastern Grand Canyon: Vegetational Gradients Over the Last 25,000 Years.  Ph.D. Dissertation, University of Arizona, 170 p."
"49","49m","Cole, K.L., (1982).  Late Quaternary zonation of vegetation in the eastern Grand Canyon.  Science, v. 217, pp. 1142-1145."
"50","7m","Cole, K.L., (1983).  Late Pleistocene vegetation of Kings Canyon, Sierra Nevada, California.  Quaternary Research, v. 19, pp. 117-129."
